TweetID,LangID,TopicID,HateLabel,TweetText
1343599068535115778,1,1,0,"making sense of Romanism made easy:

""In America, Catholics are inspired to laud [Coney Barrett] whose...confirmation has pitted her style of Catholicism against [Biden]....[US] Bishops tell us Barrett can receive communion, but Biden cannot."" https://t.co/NIqv73oC0l"
1343598710828249089,1,1,0,this is my accomplice he collects all the persona fragments i dont want to. [throws gun @ him] do it bisexual
1343596905847255040,1,1,0,N/A
1343596059793227781,1,1,1,I ain’t trying be disrespectful but gay ppl got to chill on trying shot their shoot at straight men that shit uncomfortable and disrespectful
1343595845011255296,1,1,0,Disgusting! Unbelievable in 2020 we continue to see our LGBTQ brothers and sisters violently attacked. Unacceptable. Please call the authorities with any information regarding this attack. Teen Injured in Violent Anti-LGBTQ Attack in the Bronx https://t.co/XwkT2RT6WG
1343595670838542341,1,1,1,"I can't believe iss desh me aise chutiye hain jo sochte hain gay marriage legalize karne se pedophilia badh jayega. As if....... rape of women and children by heterosexual men wasn't problematic enough, statistically speaking."
1343595623199764480,1,1,0,"""... queer men beefing me here are ppl I rejected in some way, and that is the honest T. Either I didn't follow them back, or respond to their messages or DMS, or tweets or whatever. Then they go from being thirsty to joining any bandwagon that attacks you.""

LMAOO I DON DIE"
1343595404714119168,1,1,0,STRAIGHT FOLLOWERS I am legally redirected from donating blood because I am gay so CAN YOU PLEASE DONATE BLOOD
1343595339920662528,1,1,0,"Here are my favorites I read this year:
*Kim Jiyoung, Born 1982 | Cho Nam-Joo
*Becoming Duchess Goldblatt |@duchessgoldblat
*Your House Will Pay | Steph Cha
*Last Call: A True Story of Love, Lust, and Murder in Queer New York | @elongreen Pre-Order: https://t.co/HRslZ0j7x5

1/?"
1343594899472592901,1,1,0,listening to mika outside of the blood clinic like that won’t get me clocked as gay &amp; get refused service
1343594651387912194,1,1,2,N/A
1343594512426426370,1,1,0,N/A
1343594331827924992,1,1,0,"#FBI agent AJ Madrigal must stop a killer preying on #LGBT in WeHo.

Read now #KindleUnlimited

https://t.co/0CJu67HXNf"
1343594130807672833,1,1,0,"He’s cute, he’s also gay and dead! Two things that make him a little unavailable to you, missy!"
1343593398947770369,1,1,1,"*Stabs a huge portion of his credit card debt to death. Stands over the body*

I just killed you with gay furry porn, and it was beautiful.

-Thank you to all my commissioners!"
1343592392448999426,1,1,0,"75-years from the End of World War II... Bombing of Hiroshima: The US B29 Superfortress bomber, ‘Enola Gay’, dropped an atomic bomb on Hiroshima, Japan, 6 August 1945. #Military #Veterans #JohnJayCollege #WWII https://t.co/H5VCSbPSZI"
1343591350340526080,1,1,0,"While rigging the tax code in favor of themselves and the wealthiest amongst us, they distract you with shiny objects like immigration, war on Christmas, transgender individuals serving in the military, Muslim ban, abortions, border wall etc."
1343591086044962817,1,1,0,"New writer, Benjamin Butcher, talks about how he learned more about himself and how to date by doing it frequently.
""Tell a man he has to wear a condom and you will learn all kinds of things about him.""
https://t.co/Ecqud3bOoF #dating #LGBTQ #selfgrowth"
1343591055086788608,1,1,0,"Damian✌🏾
Jimothy👌🏾
Bomb✌🏾

Get yours for30k (UGX) apiece
Let's talk about size, colour etc.
Text/call/WhatsApp +256708527276

Teez by BOISTEROUS and LittleBOISTEROUS are NOT gender specific https://t.co/kMUwMH41OI"
1343591030562676736,1,1,2,N/A
1343590674554384398,1,1,0,"An extravagant gay Drow swashbuckler rogue, who would do almost anything to destroy their enemies, fears mountains, &amp; would love to have children one day.
 #dnd #dungeonsanddragons #characters"
1343587943735242753,1,1,0,"Girl or Boy?

Find out your baby's gender months earlier than other methods with the SneakPeek Early Baby Gender Blood Test.  We offer the SneakPeek Test at Ob/Gyn Associates of Alabama! Call to find out how to purchase yours today at 205-271-1600.

https://t.co/gLjzt2FrDh"
1343587815708368898,1,1,0,"We all have a role to play in ending gender-based violence.

By supporting Shelter Movers today, you could help someone break the cycle of abuse. Visit https://t.co/TtSMXezuZx to give.

#IPV #VAW #GBV #abuse #violence #survivors #activism #community #Canada #ShelterMovers https://t.co/Ua1TAg1sQU"
1343587793105276933,1,1,0,"stop rationalizing unethical/immoral behaviour with deficient legislation

the constitution isn't the benchmark for deciding what's right or fair

i'm tired of people quoting nigerian law in conversations on rape/consent/homophobia where the focus isn't policy but principle."
1343587717620363265,1,1,0,N/A
1343587525156352007,1,1,0,"“You have to [call your shot] sometimes,” says @Jordan_Blade92. “If you don’t invest in yourself and believe in yourself then who else is going to?” https://t.co/wEWP5qg5p5"
1343586704658227202,1,1,0,N/A
1343586689235746816,1,1,0,N/A
1343585293534810113,1,1,0,"But 99% of the problems we face will still be there in 2021

-Climate Change
-Police Brutality
-Billionaires
-Mass Incarceration
-Excessive Military Budgets
-Underrepresentation in positions of power (Womxn, POC, LGBT+, etc)

We’ve always had these issues, 2020 just exposed them"
1343584323627347968,1,1,0,I’ve just been learning from mentors to pick your battles. (Sorry y’all just reflective this morning) I have learned over the years the toll that these spaces have had on Black women and Black queer people. I don’t want to die of exhaustion and stress. My mother was that way.
1343583413928947717,1,1,0,N/A
1343582701622853638,1,1,0,"The Oxford Handbook of Gender, War, and the Western World since 1600
Edited by Karen Hagemann, Stefan Dudink, and Sonya O. Rose
https://t.co/CbhTtHBOLz"
1343582510089986048,1,1,0,"Congratulations to Director of Graduate Studies and #UICLAS faculty Ronak Kapadia for winning the 2020 Surveillance Studies Network Book Prize with his book ""Insurgent Aesthetics: Security and the Queer Life of the Forever War""! https://t.co/XUk8Fgvx3F"
1343581801659457546,1,1,0,The other day I was reading about the laws on the LGBT community in Kenya and it’s just sad. Why would you jail someone for 14 years just because he doesn’t subscribe to your line of sexuality or give a woman corrective ‘rape’ just because she likes fellow women?
1343581776908869632,1,1,0,Teddy really name her daughter after her dead lesbian lover yes 😭😭
1343580474313240576,1,1,0,"Tears of joy as #LGBTQ #asylum seeker battered by police wins fight to stay in #Liverpool. An LGBTQ asylum seeker described tears of joy when a judge said they could stay in Liverpool after fleeing murder, police brutality, discrimination in El Salvador. https://t.co/b2mnuz27BT https://t.co/NEHL70RN7s"
1343580292460802048,1,1,0,This 2 pictures about to ignite a gender war..... I need Vodka &amp; asun please. https://t.co/VK3yEcsbsK
1343579963014983682,1,1,0,"Kaguya-Sama: Love is War! We reminisce about T9 texts, dive into what makes a queer icon, and reveal the true meaning of love!

Listen here: https://t.co/1WsSnDuT1W
Or wherever podcasts are found!

#KaguyaSama #LoveIsWar #KaguyaSamaLoveIsWar #Anime #Podcast #AnimePodcast #anitwt"
1343579820232482818,1,1,0,Looking forward to the day when both genders will constructively have a discussion geared at fixing the shortfalls of each other without the constant gender war/violence.
1343578573257510914,1,1,0,"Holy Innocents"" Day - remembering the murdered children of Bethlehem.
A thought to fundamentalist/RC Christians: I'm sure God is far angrier about kids/adults dying of drought, famine and water-borne disease than LGBTQ &amp; abortion. We can do something about this but often don't."
1343577805569855488,1,1,1,"gabriel: lgbt community get behind me

lgbt community: gabriel wait

*GUNSHOT*

lgbt community: finally this bitch is dead"
1343577601235800070,1,1,0,"Breaking gender wall
ทำลายกำแพงทางเพศ

Shot by📸 ig:
22.films (first pic)
icegobb_ (second pic) https://t.co/4R1opBYboB"
1343577446038310914,1,1,0,Rudy Gay is the guy that takes the tough shots at the end of the shot clock that no one else want to take. Take it for what it is
1343577140202237953,1,1,0,"// Lesbian fetishization // lesbophobia // Ted bundy // abuse ment
-
I’m so tired of straight girls trying to invalidate actual issues surrounding lesbians in media/srs https://t.co/wpPkbT7cEJ"
1343576522586787840,1,1,0,N/A
1343576046239690754,1,1,0,"Playing Call of Duty: Cold War w/ Angel, where you can choose your gender, including non-binary.

In one cut scene, you interact with the president. Angel turns to me and says “The most unrealistic part of this entire game is that Ronald Reagan respects your pronouns.” 😂 https://t.co/SeofByEQz9"
1343575711437762560,1,1,0,"tankies be like 'i can excuse colonialism, the reinvention of the class system, police brutality, homophobia, racism, antisemitism, genocides,"
1343574488269660160,1,1,0,"A trans woman seeking asylum has been held in a men’s detention facility for almost a year, suffering horrific abuse from both inmates and guards. @JoeBiden, you campaigned on LGBTQ equality. What are going to do to free trans people from these facilities? https://t.co/vogx9sGkv3"
1343573529179123712,1,1,0,"Some people here ehn. I keep wondering how miserable your life is that it's only gender war they always see you. I used to think it was just bants but, it's obvious some of you are just living a miserable life &amp; you need that negative energy to feel alive. God will heal y'all."
1343572820765323275,1,1,0,Peak gay today: gym joined and now watching the 70’s Murder on the Orient Express.
1343572576971476992,1,1,0,"LGBTQ blood saves lives. Federal blood donation policies must be based in science rather than stigma.
https://t.co/vxr90qSJZ9"
1343572161106239489,1,1,0,"The Trump administration's new asylum policy is heartless &amp; cruel. If enacted, the U.S. will deport thousands of LGBTQ and HIV-positive refugees back to persecution, torture, &amp; death. https://t.co/DDLVXcao6X"
1343571920382550017,1,1,0,N/A
1343570611197661186,1,1,0,"Kinda crazy I watched Californication like 2 years ago and loved it but this time around I can’t really shake the misogyny, homophobia, and INTENSE glorification of substance abuse. Blech."
1343570315931222017,1,1,0,N/A
1343569448125394949,1,1,0,"I'm no longer calling it ""Coronavirus"" or ""Covid-19"", it's now the ""Oogley Boogley"" and it's coming to get us and cause us to attack one another more just like race, gender and global warming...."
1343569341233696768,1,1,0,N/A
1343569267573350400,1,1,0,N/A
1343569100858126336,1,1,0,young queer kids don't know that coming up to the 1980s being quuer was starting to be more accepted but then the aids epidemic happened and destroyed so much. It's sad and I wish there was a way to teach them more about the true history of the group they're a part of.
1343568908737945601,1,1,0,"Gender conversion 'therapy' made me suicidal. I fear for other young Nigerians via @guardian

https://t.co/PBEIQPxQsw

#Africa #Nigeria #FGM #women #health #children  #femicide #violence #domesticviolence #sexualassault #CallItFemicide #Cestunfémicide"
1343568616382476290,1,1,0,"Since y’all know it all how can I trust men after being misguided, not considered for, abused mentally and physically and raped by your gender. On different occasions by different people. How do I open myself up to NOT hating the male gender."
1343568544156549131,1,1,0,old gays react to the video of fran lebowitz saying that if they had been smart or talented they would have died of AIDS
1343567031497498627,1,1,0,N/A
1343564987374198784,1,1,2,N/A
1343564775880617990,1,1,0,"So whilst everyone is focusing on the #LGBT angle (which would be nice to see developed) in #RevoltingRhymes, why is no-one mentioning how red killed multiple characters without charge &amp; lived happily ever after, if this isn't #whiteprivilege I don't know what is. 😂 🤣 😂 https://t.co/Gy8tk5RlQU"
1343564743873867781,1,1,0,N/A
1343564584268029953,1,1,0,"When you're trying to catalogue Open Grave starring #SharlitoCopley and the barcode scans as a lesbian horror Dead Dont Die in Dallas.

#physicalmedia
#physicalmediaproblems
#barcode https://t.co/f4Zaudjqwa"
1343562319721357315,1,1,0,N/A
1343561950605668352,1,1,0,It still feels weird knowing that kill la kill and ttgl are partly responsible for me finding out im transgender
1343560877216325632,1,1,0,"Bev said I be doing gay face in my pictures. It’s where I basically look into the camera with dead eyes. Bro at this point, I can’t even disagree"
1343560501217947649,1,1,0,"I know I'm late to the game on this, but I never thought of Top Gun as a gay movie until today while listening to @PodDamnAmerica and I can't believe I missed that all this time."
1343559971636727808,1,1,0,Lesbian couple:fatal accident with adopted kids 'committed murder-suicide' https://t.co/aq5IujITTs
1343559230150889478,1,1,0,N/A
1343556273221079041,1,1,1,N/A
1343554745936568320,1,1,0,N/A
1343554035127762949,1,1,0,Can’t wait to get my blood soaked stimulus check so I can turn it into gay body art
1343553307466477572,1,1,0,"This is all @UN_Women  know... Virtue signalling for the safe ‘fashionable’ parts of feminism whilst refusing to tackle the most pressing patriarchal assault on our rights.

Come back to us when you call out the biological males trying to usurp Women🤯🤬.
https://t.co/DNaTouXB5r"
1343553108211855360,1,1,0,"""All understanding begins with our not accepting the world as it appears."" ― Susan Sontag (died this day, December 28, 2004) #Gender #enterprise #leadership https://t.co/6P8TSldZEu"
1343552890963709953,1,1,2,More than one person thought I was having a gender reveal yesterday.... I want y’all to go to hell 😭
1343552628345745409,1,1,0,"If you always want to turn everything into a gender war, please let me know so that I can block you"
1343551370591424513,1,1,0,"ICYMI, last Friday we published our brand new Winter Issue 20/21 (No.25) with some fascinating articles on #PCVE, #deradicalization, #counternarratives, #xrw #terrorism, #ISIS #gender roles, and #missiology. Here is a quick rundown (full issue: https://t.co/WUvxmgQrb0). https://t.co/cb6JP0yROC"
1343549996667289601,1,1,0,"rt + like to be in a gc🍇

☆ 13 - 16
☆ any gender
☆ crackheads
☆ let's all be friends !
☆ don't let the gc die

i need more besties 😛✌🏻"
1343549825690853381,1,1,0,N/A
1343549512921526274,1,1,0,"The #JusticeForDonDavis case is so disgusting to say the least. Also, the efforts expended by the school and the Akwa Ibom State government to sweep it under the carpet is another pointer to our attitude to sexual abuse irrespective of the gender of the survivor."
1343546141053485058,1,1,0,N/A
1343545840179281921,1,1,0,"Some Negative effects from child sexual abuse:
1) Guilt/Shame
2) Gender Confusion
3) Low self-esteem/self-worth
4) A learned destructive coping mechanism.
5) Multiple partners in sex
6) Likelihood of molesting/abusing someone else.

Free Protection!  https://t.co/4wQ3pdT1cd"
1343544982024679424,1,1,0,"This day in LGBTQ+ history, gay icon, Debbie Reynolds, died of a stroke in 2016.

She was known for iconic roles in The Unsinkable Molly Brown, Singin' in the Rain, &amp; Will &amp; Grace earning her a loyal fan base, including many gay men.

#letstalkaboutgaystuff #debbiereynolds #dec28 https://t.co/f9sDlSGmkC"
1343543063197741056,1,1,0,N/A
1343542755335811072,1,1,0,"If you’re struggling, you’re never alone:

📞Samaritans 116 123

📞Calm 0800 58 58 58

📞Hopeline UK 0800 068 4141

📞Switchboard LGBT Helpline 0300 330 0630

📞Domestic Abuse Helpline 0808 2000 247

📞SANE 0300 304 7000"
1343542450002997251,1,1,0,"Abuse can happen in any relationship.
WORTH support all victims of domestic abuse, talk to us, 0330 222 8181
@GalopUK #LGBT+ Helpline 0800 999 5428
@RefugeCharity 24-hour Helpline 0808 2000 247
In an emergency call 999
https://t.co/qJ9VPc1L4H https://t.co/iQVn3Gxmzw"
1343541905821458432,1,1,1,"I will never envy what women must go through. The abuse they receive for their gender. The monthly scrambling of their hormones because of the magic of their ability to create life.

Life is hard enough with a fight it or fuck it brain, let alone a monthly tide of feels. https://t.co/fT3MCWj652"
1343541648513511424,1,1,0,"A 60+ year old white male has access to enough bombpower to destroy 100s of livelyhoods and put 6 peace officers in danger in a city hit by a tornado March 3rd, yet no one has access to health Care (forget insurance) regardless of gender in the USA, PP, and Washington DC?"
1343539768328675331,1,1,0,"""When people die, we have a responsibility to remember who they actually were, not a sanitised and false version that is palatable to some."" His life was a beacon. Politically and professionally, he lead where others followed.
https://t.co/mpINI0iu5M"
1343539646064701441,1,1,0,These gay photographers that sleep with half the people they shoot kinda weird
1343539555627118592,1,1,1,"This reminds me of another one bites the dust by queen. Dude, gay lgbtq anarchists =. Mass murderers by disease, misinformation, terrorism, hacking etc as opposed to Alan Turing gay cops etc"
1343536763848024064,1,1,0,"A man was arrested by Pakistan's police, who is the part of the gang that raped, tortured and beat a transgender women.
The investigation began after the video footage of the  assault went viral. @PeterTatchell @RealTayChaTLC
https://t.co/ZCMN4Z0kwJ"
1343533158055235585,1,1,0,tl is dead larry do smth gay
1343530889167347713,1,1,0,"Thanks to @UNCERF funds, @FAO is creating awareness on gender-based violence &amp; Prevention of Sexual Exploitation &amp; Abuse in Rwanda.
Read more &amp; #InvestInHumanity
https://t.co/HDBcNiytJF

w/ @FAOemergencies &amp; @FAORwanda https://t.co/4K899K5Jl5"
1343528780481093632,1,1,0,Blood donor gays will be able to donate with fewer requirements in the UK https://t.co/dXhnjY0o4o
1343528664961572865,1,1,0,"MY TWO ""DADDIES"" / ""MUMMIES"" - WELCOME TO 2021/2030

For modern liberals, they are an important step in normalizing different kinds of families. But for others, children’s books depicting gay parents are an attack on traditional values. That’s the debate now playing out in Latvia"
1343526753940205568,1,1,1,new album homosexual rage against the machine dead monster inc theme rats everywhere you look i red he ate his poop OH MY GOD WHAT IS WRONG WITH YOU GUYS I JUST SAW FANART OF ME SUCKING MATT'S DICK
1343525267910881282,1,1,0,"In Botswana, about 70% of women have experienced some form of physical or sexual abuse. Judicial organs want to change that. https://t.co/xrjz7Gxk5J https://t.co/PTfY6Fygwk"
1343525199124291584,1,1,0,"School-related gender-based violence (SRGBV) involves sexual, physical, mental and psychological abuse in and around school.
Sexual harassment within school premises could hinder the future growth &amp; opportunity of students especially, female students.
https://t.co/LexzYzvs7j https://t.co/Cr2ueiOinB"
1343524476399591426,1,1,0,N/A
1343523601958506496,1,1,0,"President of Pakistan has amended the section 375 on proposal of me and my friend Barrister @Rafique003.Now rape of male and transgender would be penalized under section 375. Unfortunately, President has not encouraged the contributor by Appreciation Certificate. @SalAhmedPK https://t.co/bpBRqVIAG6"
1343521734742441986,1,1,0,"the attacks on LGBT+ ppl &amp; the emergence of ""LGBT-free zones"" in Poland really hit home.Seeing participants at a Pride march in the city of #Białystok being attacked with stones,bottles &amp; Sticks by nationalists groups simply broke my heart.
What ever happened solidarity Movement?"
1343518742496632833,1,1,0,All beautiful dead gay sons are usually named Mingus
1343518349339353088,1,1,2,N/A
1343517370116165634,1,1,0,"tw / mental abuse ??

am i actually gay or was i just a lil traumatised from a mentally abusive ex girlfriend? find out in next weeks crisis!"
1343514844113358848,1,1,0,"Adoration Destroyed-Voices Carry ('Til Tuesday Cover) https://t.co/z9pVZgSxLT via @YouTube I Like the name of his band, it would make a great title for a poem and subject matter. They have also changed the gender from he to she in the song."
1343514720125521920,1,1,0,"'She definitely saved lives': Peace laureate and Dignity San Antonio co-founder Nickie Valdez leaves a strong legacy after working all her life for gay rights and social justice. Valdez, 80, died Christmas Day after a long illness. @ExpressNews @DignityUSA https://t.co/ZAUdrn1unt"
1343514054262972417,1,1,0,"The day we actually achieve anything &amp; support the just, instead of starting a gender war would be a bliss to witness!"
1343513394117279746,1,1,0,N/A
1343512366739316739,1,1,0,"1. Sweet flowerets of the martyr band,
So early plucked by cruel hand;
Like rosebuds by a tempest torn,
As breaks the light of summer morn.

2. First victims offered for the Lord,
Ye little knew your high reward,
As, at the very altar, gay
With palms and crowns ye seemed to play."
1343510899139735552,1,1,0,I’m so gay but I can be straight for Tiger the minute he ask me. He’s so handsome and talented. I wanna learn the chorus choreography ! #War #Bollywood https://t.co/rSVBK3rQ88
1343510379608072195,1,1,0,"Gender based violence won't end, because of revenge, lies, hypocrisy and double standards, but it will end when we speak the truth always, doing what is right and the law doing what is right without fear or favor.
@awdf01 https://t.co/ohHJvFybOi"
1343510266336710657,1,1,0,"When this happened some feminists were making jokes about how lesbian relationships are not too different from heterosexual relationships and y’all were kikiing

Women are talking about abuse at the hands of other women and you’re laughing

Nice oneeee"
1343509518991421442,1,1,0,The next 'world war' will be a gender war.
1343507627188187137,1,1,0,"just a reminder that you should never invalidate someone's pronouns and or gender. if ur confused, ask them nicely and i'm sure they'll gladly educate you on pronouns and gender. please DO NOT invalidate people or attack their gender identity, sexuality and pronouns."
1343506835110830081,1,1,0,"Y’all were here when multiple people came on here to talk about the abuse they went through with this babe and y’all moved pasted it because it’s lesbian drama.

A queer site is out here promoting her music and she’ll move on to other things, love that a lot

Give her more access"
1343503083305766912,1,1,0,N/A
1343502146755571712,1,1,0,"Conspiracy! featuring (the real) Jon Ronson (and many others). From the maker of Family (praised by @dukope)

An uproarious detective game of  gay frogs, dead geese, Ecuadorian voting machines and much more.

Would love to give @charltonbrooker an early copy. DM if interested."
1343501949375811584,1,1,0,"Sending my support and solidarity to @DrDeclanK, one of the most important and influential gender and sexuality scholars for me, who is receiving transphobic and ableist abuse on Twitter. I truly grateful for Declan’s work, always revealing something profound about our identities"
1343501571901026305,1,1,0,"Also sad that many people will focus more on the nature of the act and not the crime itself.

Sexual violence is sexual violence, regardless of the nature. On no condition should the abuse of a boy be used to excuse homophobia."
1343499730492407810,1,1,0,The bombing in Nashville was actually a missile launched by Hillary Clinton to destroy a building that contained evidence that Biden stole the election to help Obama take over the U.S. and turn Republicans into Transgender Antifa members.
1343499502104285185,1,1,0,"Issues with certain, modern LGBTQ+ organizations and why so many people have concerns: Any group supporting this is—interesting. #LGBT #LGBTQ #cdnpoli #cdnmedia

John Hein @dunedinbear LGBTQ+ activist and PIE member #194 died Dec. 23, 2020. A thread.
https://t.co/SiuJ2VRXQh"
1343497713325924353,1,1,0,N/A
1343496985370906624,1,1,0,N/A
1343496983105986562,1,1,0,"Do you wince when you see a boy wearing a dress?

Do you get outraged when people use gender neutral pronouns?

Do you feel personally victimised when someone damages a statue of a dead racist?

Then please find a therapist to help you deal with being such a sensitive snowflake."
1343496916642967552,1,1,0,"Economic empowerment of women a weapon in the war against gender-based violence.

Read more on page 20 of PSM Magazine: https://t.co/cvZqEWufn1

#PSMMag
#PublicSectorManager
#GenderBasedViolence
#GBV
#womenempowerment
#EconomicRecoveryPlan

@GovernmentZA
@DWYPD_ZA https://t.co/IXeECwfZfh"
1343495671635202048,1,1,0,An alternate history where Hitler was gay but he still killed all those people would be woefully incomplete without Dancing carefree in white linen pants .
1343495291815792640,1,1,0,"#DidYouKnow The Domestic Violence (Prevention &amp; Protection) Act 2013 protects women &amp; other vulnerable persons from all acts of gender-based, physical &amp; psychological abuse by their household members? #KnowYourRights #Standup4HumanRights @EUPakistan @SyedaShehlaRaza @Veerji_Kolhi https://t.co/DJD9EXiCyB"
1343494189099732992,1,1,0,"Why is it, in the era when Amazon knows what I’ve been thinking and Facebook remembers my dead cat’s birthday 12 years on... @Pornhub can’t remember that I’m gay?"
1343493449316786177,1,1,0,N/A
1343493425010790403,1,1,0,Transgender girl abuse; Try to protect the culprit! Mother trying to set fire with daughter https://t.co/KqCl3YM062
1343492458919817216,1,1,0,I fr got called gay cause I think I’m a prize I’m dead cryin I ain’t know that was supposed to be an insult https://t.co/tPCwzByBwk
1343491285529800704,1,1,0,"The gender wage gap myth is a more significant threat to Europe and North America than nuclear war, mineral resource exhaustion, or food insecurity, writes Bari Weiss for Spectator magazine #freethinking"
1343490609798144002,1,1,0,"Hey  @SamSeder @AnaKasparian @BenjaminPDixon @johniadarola

You have some powerful people that listen to your shows. The FDA's homophobic rule about gay men having to wait to give blood is still in place

Make some good trouble?

https://t.co/FLwzxniIM5"
1343490316498857987,1,1,0,N/A
1343490087925923845,1,1,0,lying in bed mid gender crisis and looking at the “daughter” wooden butterfly quote decoration my parents got me for christmas while mumbling “my daddy’s got a gun” over and over
1343487320943693826,1,1,0,N/A
1343482874436194304,1,1,0,"Those old pesky gender divisions are crumbling all around - and it's not to everyone's liking!
#GirlScouts #BoyScouts #gender #Manhattan #Federal #lawsuits
https://t.co/vM2hYbpBdc"
1343482049164943361,1,1,2,N/A
1343481207976288257,1,1,0,N/A
1343479125793787904,1,1,0,"1.Gender-based violence (GBV) is violence that is directed at an individual based on his or her biological sex OR gender identity. It includes physical, sexual, verbal, emotional, and psychological abuse, threats, coercion, and economic or educational deprivation,"
1343475336659537920,1,1,0,UK: Court orders gay asylum seeker who fled to Britain after family threatened to kill him to return to Algeria https://t.co/yYPZAvXfbN
1343474769606438912,1,1,1,Couple of gay studs talk black guy into gay threesome and abuse his butthole https://t.co/Yjq71mEepX
1343473591233388546,1,1,1,Thinking bout hoe i cant draw wuxian good but can draw fengxi okay and it makes me look like shit bc I am not a nromal gay with catboy fave i am daddy issues gay and my inability to draw wuxian as drop dead gorgeous is the one character flaw i will never forgive
1343473011043790850,1,1,1,N/A
1343472331587547136,1,1,0,"A world at war, a woman in conflict, who will win her heart? Richard? Lizzie? Or that Lady dressed in blue?
https://t.co/GgXLLKqVTZ
@ persimew #lesfic #LGBT WW2 action adventure romance https://t.co/3RLdf6vXlG"
1343470396113350658,1,1,2,"World could be a better and a peaceful place without black people, we kill each other, we rape we Rob we do all evil stuff to one another! 99% of gender based violence occur among black community. What's wrong with us?"
1343468928937328641,1,1,0,N/A
1343468911942135809,1,1,0,N/A
1343467065815035904,1,1,1,How could I like just come to terms 100% w my sexuality just for my gender identity to say hiyeeeee and fucking destroy me
1343466955626455041,1,1,0,"Are you experiencing violence in your home? Help is available:

https://t.co/ltWckMaFwi https://t.co/Xx0UKIVCKr"
1343466907098361856,1,1,0,"Domestic abuse isn’t defined by gender, age, sexuality or ethnicity. Help is available from us &amp; @RefugeCharity Speak out, seek help &amp; the future could look very different. Read Sarah’s inspiring story to see how there can be light at the end of the tunnel:https://t.co/ffxaiNfS8X https://t.co/PUQdbD6qgQ"
1343465591760306179,1,1,2,"If you say ""boba gay"" unironically. I will legitimately fuck your Dad in the ass. Idc if he's dead and I have to buy a shovel from @HomeDepot and dig 'em up. Idc if he works at @HomeDepot and have I'll fuck 'em on the job no homo."
1343463952768897024,1,1,0,i just know callie’s not going to die yet because im waiting for lesbian wedding
1343463653346078722,1,1,0,"Guys are also VICTIMS of rape, but cos of the ideology n mentality the society has about the male gender...he can't speak out to prevent shame n stigmatization.🎭
So when fighting against rape, fight for both genders pls...🙏"
1343463129615888384,1,1,0,N/A
1343462864548364290,1,1,0,N/A
1343461999527641088,1,1,0,i wanted super short hair but my mum would kill me so now my hair is at shoulder length and im looking Very Bisexual
1343461661949259776,1,1,0,"against a person because of their gender.Both women and men experience Gender Based Violence but the majority of victims are women and girls.
Some causes of GBV includes:
* Harmful Gender Norms
* War and Conflicts
* Lack of women
#YSMANG
@UNFPANigeria
@Eva_Nigeria
@Itz_NaomiJ"
1343461295299944450,1,1,1,is getting an erection gay i mean ur dick is full of a man's blood
1343461155600269313,1,1,2,N/A
1343459731470491655,1,1,0,N/A
1343456875464056832,1,1,1,killing eve really just depicted the shit out of gay yearning huh
1343456782841044992,1,1,0,N/A
1343456554826178560,1,1,0,"reading about gay actors

The gay actor william haines in 1926 was told to leave his partner jimmie shields and marry a woman or lose his job at mgm and he refused

they were together 47 years until his death, after which jimmie killed himself because he couldn't live without him"
1343455432522625024,1,1,0,i think there should be more stories about gay people coming back from the dead
1343454982318796800,1,1,0,"War on gender-based violence not for police alone, play part&gt;&gt;&gt;https://t.co/PUdtV4gmWO https://t.co/y7W3YKzDHs"
1343454840358223872,1,1,2,"If you're animesexual, get out. Burn your bodypillow. The FICTIONAL CHARACTERS that you have a crush on would probably kill you or they're gay/straight. Go eat grass or something"
1343454141054558208,1,1,1,N/A
1343453576945799168,1,1,0,"cw // death

Zoyer Zandel, an incredible activist for the transgender community here in the central valley, died suddenly and unexpectedly last night. If you have a second, please consider sharing this gofundme for his funeral expenses! https://t.co/l7KtpcU78Z"
1343453006503813120,1,1,0,My lil brother gay but died 'cause a 👩
1343451223249186817,1,1,0,Disappointed dead poets society wasn’t gay
1343450573027291137,1,1,0,📷 m-a-n-i-a-c-h-a-e-l: briarin: You’re not gay unless you do this shot This is all I’m drinking from now on https://t.co/SglHZW3RZq
1343450561933320193,1,1,0,"#私の推しは悪役令嬢

i thought this was about a lesbian pursuing the woman she loves but turn out it was about a mad lesbian scientist going feral bcs her gf about to die"
1343450541398102016,1,1,0,N/A
1343448886011113472,1,1,0,N/A
1343448080490889217,1,1,0,N/A
1343447763674136578,1,1,0,N/A
1343447070418546688,1,1,0,"As a gay man, I find myself very okay with aging. I drink water, minimize toxic stress on the body, workout everyday, get adequate blood flow to my extremities, moisturize, sleep as much as I can, and try to cackle with my roommate on the daily. I look in the mirror &amp; I'm happy!"
1343445439610302464,1,1,0,*at a funeral for an AIDS victim* he died of being gay
1343445356353380352,1,1,0,"This gender war totally annoys me on this app. For most of the day it’s comparisons upon comparisons. Even when serious issues are raised, the first thing is people looking for gender indicators. 🤦‍♂️"
1343445331271282688,1,1,0,"#Metooindia #RatanTata #AskDhruvRathee #CongressFoundationDay

Shameful...A 75 old woman lodged a false gangrape case.....

Shameful misuse of rape laws in India ...why only Gender biased laws are made in India. Everywhere else rape is a gender neutral crime https://t.co/PfO9YA7SiL"
1343444850428026880,1,1,0,N/A
1343444631191740417,1,1,0,N/A
